Mon Jul  6 01:00:48 PM EDT 2026
c0710a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Pressure Residuals  	 - 	 2 1.04e+07 176950 7.66641 4 
Velocity Residuals  	 - 	 2 0.391207 2.44199e-05 126.57 2 
0.0107401 1.72117e-05 2 0 2 262144 30.5176 5.3773e+06

Pressure Residuals  	 - 	 2 3.21356e+06 155799 4.54161 4 
Velocity Residuals  	 - 	 2 0.391046 2.44119e-05 126.565 2 
0.0107573 1.72117e-05 2 0 2 262144 30.5542 5.37944e+06

Pressure Residuals  	 - 	 2 2.19215e+06 117244 4.32403 4 
Velocity Residuals  	 - 	 2 0.391221 2.44221e-05 126.567 2 
0.0107745 1.72117e-05 3 0 2 262144 30.5953 5.38077e+06

Pressure Residuals  	 - 	 3 1.05261e+07 35508.6 6.66772 4 
Velocity Residuals  	 - 	 2 0.391059 2.4414e-05 126.562 2 
0.0107917 1.72117e-05 2 0 2 262144 30.6308 5.38311e+06

Pressure Residuals  	 - 	 2 1.66992e+06 157029 3.26105 4 
Velocity Residuals  	 - 	 2 0.391234 2.44241e-05 126.564 2 
0.010809 1.72117e-05 2 0 2 262144 30.6678 5.38516e+06

Pressure Residuals  	 - 	 2 1.03171e+06 71362.4 3.80227 4 
Velocity Residuals  	 - 	 2 0.391071 2.44161e-05 126.558 2 
0.0108262 1.72117e-05 3 0 2 262144 30.7081 5.38662e+06

Pressure Residuals  	 - 	 3 1.08651e+07 49502.1 6.03212 3 
Velocity Residuals  	 - 	 2 0.391247 2.44263e-05 126.56 2 
0.0108434 1.72117e-05 2 0 2 262144 30.7434 5.38895e+06

Pressure Residuals  	 - 	 2 1.11734e+06 72346.5 3.92992 4 
Velocity Residuals  	 - 	 2 0.39109 2.44183e-05 126.556 2 
0.0108606 1.72117e-05 2 0 2 262144 30.7801 5.39105e+06

Pressure Residuals  	 - 	 2 730897 18171.6 6.34208 4 
Velocity Residuals  	 - 	 2 0.391261 2.44285e-05 126.557 2 
0.0108778 1.72117e-05 3 0 2 262144 30.8221 5.39221e+06

Pressure Residuals  	 - 	 3 1.11615e+07 65384.7 5.5473 4 
Velocity Residuals  	 - 	 2 0.391097 2.44202e-05 126.551 2 
0.010895 1.72117e-05 2 0 2 262144 30.8582 5.3944e+06

Pressure Residuals  	 - 	 2 779704 54839.8 3.77066 4 
Velocity Residuals  	 - 	 2 0.391272 2.44303e-05 126.554 2 
0.0109122 1.72117e-05 2 0 2 262144 30.8953 5.39641e+06

Pressure Residuals  	 - 	 2 530448 35947 3.8414 4 
Velocity Residuals  	 - 	 2 0.39111 2.44223e-05 126.548 2 
0.0109294 1.72117e-05 2 0 2 262144 30.9314 5.39859e+06

Pressure Residuals  	 - 	 2 706922 53163.7 3.64651 4 
Velocity Residuals  	 - 	 2 0.391286 2.44326e-05 126.55 2 
0.0109466 1.72117e-05 3 0 2 262144 30.9733 5.39974e+06

Pressure Residuals  	 - 	 3 1.10382e+07 49712.3 6.05542 4 
Velocity Residuals  	 - 	 2 0.391123 2.44244e-05 126.545 2 
0.0109639 1.72117e-05 2 0 2 262144 31.0104 5.40174e+06

Pressure Residuals  	 - 	 2 654659 50944.8 3.58474 4 
Velocity Residuals  	 - 	 2 0.391297 2.44345e-05 126.547 2 
0.0109811 1.72117e-05 2 0 2 262144 31.0474 5.40374e+06

Pressure Residuals  	 - 	 2 635510 25149.4 5.02686 5 
Velocity Residuals  	 - 	 2 0.391135 2.44265e-05 126.541 2 
0.0109983 1.72117e-05 2 0 2 262144 31.0852 5.40561e+06

Pressure Residuals  	 - 	 2 687890 22631.4 5.5132 5 
Velocity Residuals  	 - 	 2 0.391307 2.44365e-05 126.543 2 
0.0110155 1.72117e-05 2 0 2 262144 31.1236 5.40736e+06

Pressure Residuals  	 - 	 2 7.59305e+06 260112 5.40292 5 
Velocity Residuals  	 - 	 2 0.391143 2.44284e-05 126.538 2 
0.0110327 1.72117e-05 3 0 2 262144 31.1665 5.40833e+06

Pressure Residuals  	 - 	 3 1.06981e+07 52526 5.88362 4 
Velocity Residuals  	 - 	 2 0.391318 2.44386e-05 126.54 2 
0.0110499 1.72117e-05 2 0 2 262144 31.2035 5.41031e+06

Pressure Residuals  	 - 	 2 421194 22458.8 4.3306 5 
Velocity Residuals  	 - 	 2 0.39116 2.44306e-05 126.535 2 
0.0110671 1.72117e-05 2 0 2 262144 31.2424 5.41197e+06

Pressure Residuals  	 - 	 2 386314 28127.4 3.706 5 
Velocity Residuals  	 - 	 2 0.391332 2.52162e-05 124.576 2 
0.0110843 1.72117e-05 2 0 2 262144 31.2803 5.41379e+06

Pressure Residuals  	 - 	 2 536396 25688.3 4.56957 5 
Velocity Residuals  	 - 	 2 0.391167 2.44325e-05 126.531 2 
0.0111015 1.72117e-05 2 0 2 262144 31.3182 5.41561e+06

Pressure Residuals  	 - 	 2 569642 30475.2 4.32342 5 
Velocity Residuals  	 - 	 2 0.391342 2.44427e-05 126.533 2 
0.0111188 1.72117e-05 2 0 2 262144 31.3569 5.41728e+06

Pressure Residuals  	 - 	 2 607770 30268.7 4.48098 5 
Velocity Residuals  	 - 	 2 0.391179 2.44346e-05 126.528 2 
0.011136 1.72117e-05 3 0 2 262144 31.3998 5.41824e+06

Pressure Residuals  	 - 	 3 1.03886e+07 43568.3 6.201 4 
Velocity Residuals  	 - 	 2 0.391354 2.44448e-05 126.53 2 
0.0111532 1.72117e-05 2 0 2 262144 31.4367 5.4202e+06

Pressure Residuals  	 - 	 2 359716 38148.1 3.07074 5 
Velocity Residuals  	 - 	 2 0.391194 2.44368e-05 126.524 2 
0.0111704 1.72117e-05 2 0 2 262144 31.4758 5.42181e+06

Pressure Residuals  	 - 	 2 321781 25177.4 3.57499 6 
Velocity Residuals  	 - 	 2 0.391367 2.44468e-05 126.526 2 
0.0111876 1.72117e-05 2 0 2 262144 31.5153 5.42334e+06

Pressure Residuals  	 - 	 2 2.95852e+06 44495.8 8.15414 6 
Velocity Residuals  	 - 	 2 0.391199 2.44385e-05 126.521 2 
0.0112048 1.72117e-05 2 0 2 262144 31.5544 5.42492e+06

Pressure Residuals  	 - 	 2 424857 21276.4 4.46861 6 
Velocity Residuals  	 - 	 2 0.391373 2.44487e-05 126.522 2 
0.011222 1.72117e-05 2 0 2 262144 31.5929 5.42661e+06

Pressure Residuals  	 - 	 2 456490 17700.5 5.07835 6 
Velocity Residuals  	 - 	 2 0.391211 2.44406e-05 126.517 2 
0.0112392 1.72117e-05 2 0 2 262144 31.6314 5.42828e+06

Pressure Residuals  	 - 	 2 477500 18492.6 5.08145 6 
Velocity Residuals  	 - 	 2 0.391386 2.44507e-05 126.519 2 
0.0112565 1.72117e-05 3 0 2 262144 31.6778 5.4286e+06

Pressure Residuals  	 - 	 3 1.04441e+07 41215.6 6.32805 5 
Velocity Residuals  	 - 	 2 0.391223 2.44426e-05 126.514 2 
0.0112737 1.72117e-05 2 0 2 262144 31.7157 5.43038e+06

Pressure Residuals  	 - 	 2 535130 28420.9 4.33921 5 
Velocity Residuals  	 - 	 2 0.391399 2.44529e-05 126.516 2 
0.0112909 1.72117e-05 2 0 2 262144 31.7537 5.43215e+06

Pressure Residuals  	 - 	 2 529580 32576.2 4.03195 5 
Velocity Residuals  	 - 	 2 0.391237 2.44447e-05 126.511 2 
0.0113081 1.72117e-05 2 0 2 262144 31.7924 5.43378e+06

Pressure Residuals  	 - 	 2 590915 28756 4.53313 5 
Velocity Residuals  	 - 	 2 0.391411 2.44549e-05 126.513 2 
0.0113253 1.72117e-05 2 0 2 262144 31.8304 5.43553e+06

Pressure Residuals  	 - 	 2 557119 28669.2 4.40825 5 
Velocity Residuals  	 - 	 2 0.391247 2.44467e-05 126.507 2 
0.0113425 1.72117e-05 2 0 2 262144 31.8682 5.43731e+06

Pressure Residuals  	 - 	 2 552501 26790.4 4.54126 5 
Velocity Residuals  	 - 	 2 0.391421 2.44569e-05 126.509 2 
0.0113597 1.72117e-05 2 0 2 262144 31.9066 5.43898e+06

Pressure Residuals  	 - 	 2 587181 24207.9 4.92501 5 
Velocity Residuals  	 - 	 2 0.391258 2.44487e-05 126.504 2 
0.0113769 1.72117e-05 3 0 2 262144 31.9494 5.43989e+06

Pressure Residuals  	 - 	 3 1.06453e+07 52500.1 5.87489 4 
Velocity Residuals  	 - 	 2 0.391432 2.44589e-05 126.506 2 
0.0113941 1.72117e-05 2 0 2 262144 31.9857 5.44192e+06

Pressure Residuals  	 - 	 2 516324 42476.4 3.48648 4 
Velocity Residuals  	 - 	 2 0.391272 2.44508e-05 126.501 2 
0.0114114 1.72117e-05 3 0 2 262144 32.0269 5.44311e+06

Pressure Residuals  	 - 	 3 8.48346e+06 25446 6.93401 3 
Velocity Residuals  	 - 	 2 0.391447 2.4461e-05 126.503 2 
0.0114286 1.72117e-05 2 0 2 262144 32.0623 5.44528e+06

Pressure Residuals  	 - 	 2 321353 64863.2 2.22583 4 
Velocity Residuals  	 - 	 2 0.391288 2.44529e-05 126.498 2 
0.0114458 1.72117e-05 2 0 2 262144 32.0985 5.4473e+06

Pressure Residuals  	 - 	 2 267095 28180.2 3.07866 4 
Velocity Residuals  	 - 	 2 0.391458 2.44631e-05 126.499 2 
0.011463 1.72117e-05 2 0 2 262144 32.1363 5.44904e+06

Pressure Residuals  	 - 	 2 190446 30480.7 2.49962 5 
Velocity Residuals  	 - 	 2 0.391292 2.44547e-05 126.494 2 
0.0114802 1.72117e-05 2 0 2 262144 32.1741 5.45079e+06

Pressure Residuals  	 - 	 2 193829 16620.8 3.41494 5 
Velocity Residuals  	 - 	 2 0.391464 2.44648e-05 126.496 2 
0.0114974 1.72117e-05 2 0 2 262144 32.2121 5.45249e+06

Pressure Residuals  	 - 	 2 1.97313e+06 45708.5 6.5702 5 
Velocity Residuals  	 - 	 2 0.3913 2.44566e-05 126.49 2 
0.0115146 1.72117e-05 3 0 2 262144 32.2547 5.45343e+06

Pressure Residuals  	 - 	 3 1.09598e+07 54478.2 5.85948 5 
Velocity Residuals  	 - 	 2 0.391475 2.44668e-05 126.492 2 
0.0115318 1.72117e-05 2 0 2 262144 32.2915 5.45533e+06

Pressure Residuals  	 - 	 2 317106 13245.5 4.89292 5 
Velocity Residuals  	 - 	 2 0.391313 2.44587e-05 126.487 2 
0.0115491 1.72117e-05 2 0 2 262144 32.3296 5.45701e+06

Pressure Residuals  	 - 	 2 409663 26033.3 3.96687 5 
Velocity Residuals  	 - 	 2 0.391487 2.44688e-05 126.489 2 
0.0115663 1.72117e-05 2 0 2 262144 32.3674 5.45874e+06

Pressure Residuals  	 - 	 2 372913 16146.7 4.80576 5 
Velocity Residuals  	 - 	 2 0.391324 2.44606e-05 126.484 2 
0.0115835 1.72117e-05 2 0 2 262144 32.4055 5.4604e+06

Pressure Residuals  	 - 	 2 454608 17766.6 5.05843 5 
Velocity Residuals  	 - 	 2 0.391498 2.44708e-05 126.485 2 
0.0116007 1.72117e-05 2 0 2 262144 32.4423 5.4623e+06

Pressure Residuals  	 - 	 2 517442 14070.4 6.06427 5 
Velocity Residuals  	 - 	 2 0.391335 2.44626e-05 126.48 2 
0.0116179 1.72117e-05 2 0 2 262144 32.4791 5.46417e+06

Pressure Residuals  	 - 	 2 547826 13496.8 6.37097 5 
Velocity Residuals  	 - 	 2 0.391509 2.44728e-05 126.482 2 
0.0116351 1.72117e-05 2 0 2 262144 32.5171 5.46585e+06

Pressure Residuals  	 - 	 2 540290 11237.4 6.93395 5 
Velocity Residuals  	 - 	 2 0.391345 2.44646e-05 126.477 2 
0.0116523 1.72117e-05 3 0 2 262144 32.5594 5.4668e+06

Pressure Residuals  	 - 	 3 1.11053e+07 54690.9 5.87767 4 
Velocity Residuals  	 - 	 2 0.39152 2.44747e-05 126.479 2 
0.0116695 1.72117e-05 2 0 2 262144 32.5947 5.46892e+06

Pressure Residuals  	 - 	 2 471184 14798.5 5.64269 4 
Velocity Residuals  	 - 	 2 0.391359 2.44667e-05 126.474 2 
0.0116867 1.72117e-05 2 0 2 262144 32.6308 5.47091e+06

Pressure Residuals  	 - 	 2 436704 27626.8 3.97583 5 
Velocity Residuals  	 - 	 2 0.391534 2.44768e-05 126.476 2 
0.011704 1.72117e-05 2 0 2 262144 32.6691 5.47251e+06

Pressure Residuals  	 - 	 2 416986 10084 6.4305 5 
Velocity Residuals  	 - 	 2 0.391367 2.44685e-05 126.47 2 
0.0117212 1.72117e-05 2 0 2 262144 32.7068 5.47422e+06

Pressure Residuals  	 - 	 2 325862 11483.8 5.3269 5 
Velocity Residuals  	 - 	 2 0.39154 2.44787e-05 126.472 2 
0.0117384 1.72117e-05 2 0 2 262144 32.7446 5.47591e+06

Pressure Residuals  	 - 	 2 219290 6963.64 5.61165 5 
Velocity Residuals  	 - 	 2 0.391378 2.44705e-05 126.467 2 
0.0117556 1.72117e-05 2 0 2 262144 32.7831 5.47747e+06

Pressure Residuals  	 - 	 2 218043 6653.38 5.72466 5 
Velocity Residuals  	 - 	 2 0.391552 2.44806e-05 126.469 2 
0.0117728 1.72117e-05 2 0 2 262144 32.821 5.47914e+06

Pressure Residuals  	 - 	 2 232509 6616.24 5.92808 5 
Velocity Residuals  	 - 	 2 0.391389 2.44724e-05 126.464 2 
0.01179 1.72117e-05 2 0 2 262144 32.8588 5.48081e+06

Pressure Residuals  	 - 	 2 261792 6298.25 6.44716 5 
Velocity Residuals  	 - 	 2 0.391563 2.44826e-05 126.466 2 
0.0118072 1.72117e-05 2 0 2 262144 32.8973 5.48237e+06

Pressure Residuals  	 - 	 2 321086 6262.22 7.16056 5 
Velocity Residuals  	 - 	 2 0.3914 2.44744e-05 126.46 2 
0.0118244 1.72117e-05 3 0 2 262144 32.9409 5.48307e+06

Pressure Residuals  	 - 	 3 1.13962e+07 69744.5 5.46701 5 
Velocity Residuals  	 - 	 2 0.391574 2.44846e-05 126.462 2 
0.0118417 1.72117e-05 2 0 2 262144 32.9777 5.4849e+06

Pressure Residuals  	 - 	 2 1.2808e+06 30497.4 6.48052 5 
Velocity Residuals  	 - 	 2 0.391411 2.44764e-05 126.457 2 
0.0118589 1.72117e-05 2 0 2 262144 33.0153 5.4866e+06

Pressure Residuals  	 - 	 2 343517 19988.6 4.14556 6 
Velocity Residuals  	 - 	 2 0.391585 2.44865e-05 126.459 2 
0.0118761 1.72117e-05 2 0 2 262144 33.055 5.48793e+06

Pressure Residuals  	 - 	 2 444542 5141.91 9.2981 6 
Velocity Residuals  	 - 	 2 0.39142 2.44782e-05 126.454 2 
0.0118933 1.72117e-05 2 0 2 262144 33.0943 5.48934e+06

Pressure Residuals  	 - 	 2 453277 5270.03 9.27418 6 
Velocity Residuals  	 - 	 2 0.391594 2.44884e-05 126.456 2 
0.0119105 1.72117e-05 2 0 2 262144 33.1337 5.49072e+06

Pressure Residuals  	 - 	 2 451126 4755.16 9.74016 6 
Velocity Residuals  	 - 	 2 0.391431 2.44802e-05 126.45 2 
0.0119277 1.72117e-05 2 0 2 262144 33.1737 5.492e+06

Pressure Residuals  	 - 	 2 384113 4474.17 9.2656 6 
Velocity Residuals  	 - 	 2 0.391605 2.44903e-05 126.452 2 
0.0119449 1.72117e-05 2 0 2 262144 33.213 5.49339e+06

Pressure Residuals  	 - 	 2 332173 4345.33 8.74321 6 
Velocity Residuals  	 - 	 2 0.391442 2.44822e-05 126.447 2 
0.0119621 1.72117e-05 2 0 2 262144 33.2521 5.49482e+06

Pressure Residuals  	 - 	 2 283784 4051.41 8.36933 6 
Velocity Residuals  	 - 	 2 0.391616 2.44923e-05 126.449 2 
0.0119793 1.72117e-05 2 0 2 262144 33.2904 5.49637e+06

Pressure Residuals  	 - 	 2 339592 3907.73 9.32216 6 
Velocity Residuals  	 - 	 2 0.391452 2.44841e-05 126.444 2 
0.0119966 1.72117e-05 2 0 2 262144 33.3288 5.49791e+06

Pressure Residuals  	 - 	 2 1.13973e+07 336222 5.82221 6 
Velocity Residuals  	 - 	 2 0.391626 2.44942e-05 126.446 2 
0.0120138 1.72117e-05 2 0 2 262144 33.3691 5.49912e+06

Pressure Residuals  	 - 	 2 562894 39654 3.76764 6 
Velocity Residuals  	 - 	 2 0.391463 2.4486e-05 126.44 2 
0.012031 1.72117e-05 2 0 2 262144 33.4093 5.50035e+06

Pressure Residuals  	 - 	 2 785495 42571.1 4.2955 7 
Velocity Residuals  	 - 	 2 0.391637 2.44962e-05 126.442 2 
0.0120482 1.72117e-05 2 0 2 262144 33.4502 5.50146e+06

Pressure Residuals  	 - 	 2 468363 6599.63 8.42426 7 
Velocity Residuals  	 - 	 2 0.391472 2.44879e-05 126.437 2 
0.0120654 1.72117e-05 2 0 2 262144 33.4916 5.50249e+06

Pressure Residuals  	 - 	 2 358480 2473.02 12.0398 7 
Velocity Residuals  	 - 	 2 0.391646 2.44981e-05 126.439 2 
0.0120826 1.72117e-05 2 0 2 262144 33.5328 5.50354e+06

Pressure Residuals  	 - 	 2 328619 2605.87 11.2297 7 
Velocity Residuals  	 - 	 2 0.391483 2.44899e-05 126.434 2 
0.0120998 1.72117e-05 2 0 2 262144 33.5728 5.50479e+06

Pressure Residuals  	 - 	 2 271500 2541.31 10.3361 7 
Velocity Residuals  	 - 	 2 0.391657 2.45e-05 126.436 2 
0.012117 1.72117e-05 2 0 2 262144 33.6129 5.50604e+06

Pressure Residuals  	 - 	 2 277976 2154.08 11.3598 7 
Velocity Residuals  	 - 	 2 0.391493 2.44918e-05 126.43 2 
0.0121343 1.72117e-05 2 0 2 262144 33.6544 5.50703e+06

Pressure Residuals  	 - 	 2 279978 1948.65 11.9866 7 
Velocity Residuals  	 - 	 2 0.391667 2.45019e-05 126.432 2 
0.0121515 1.72117e-05 2 0 2 262144 33.6955 5.5081e+06

Pressure Residuals  	 - 	 2 309669 2087.55 12.1795 7 
Velocity Residuals  	 - 	 2 0.391503 2.44937e-05 126.427 2 
0.0121687 1.72117e-05 2 0 2 262144 33.7365 5.50917e+06

Pressure Residuals  	 - 	 2 339880 2109.32 12.6938 7 
Velocity Residuals  	 - 	 2 0.391677 2.45038e-05 126.429 2 
0.0121859 1.72117e-05 2 0 2 262144 33.7785 5.51008e+06

Pressure Residuals  	 - 	 2 1.13673e+07 310320 6.05234 7 
Velocity Residuals  	 - 	 2 0.391513 2.44957e-05 126.424 2 
0.0122031 1.72117e-05 2 0 2 262144 33.8196 5.51113e+06

Pressure Residuals  	 - 	 2 755599 26545.9 5.33515 7 
Velocity Residuals  	 - 	 2 0.391687 2.45058e-05 126.426 2 
0.0122203 1.72117e-05 2 0 2 262144 33.8609 5.51216e+06

Pressure Residuals  	 - 	 2 8.03494e+06 62425 11.3452 7 
Velocity Residuals  	 - 	 2 0.391523 2.44976e-05 126.42 2 
0.0122375 1.72117e-05 2 0 2 262144 33.9028 5.51308e+06

Pressure Residuals  	 - 	 2 478669 3374.55 11.9099 7 
Velocity Residuals  	 - 	 2 0.391697 2.45077e-05 126.422 2 
0.0122547 1.72117e-05 2 0 2 262144 33.944 5.5141e+06

Pressure Residuals  	 - 	 2 317000 2177.63 12.0653 7 
Velocity Residuals  	 - 	 2 0.391533 2.44995e-05 126.417 2 
0.0122719 1.72117e-05 2 0 2 262144 33.9855 5.51509e+06

Pressure Residuals  	 - 	 2 321386 4837.62 8.15074 7 
Velocity Residuals  	 - 	 2 0.391707 2.45096e-05 126.419 2 
0.0122892 1.72117e-05 2 0 2 262144 34.0279 5.51592e+06

Pressure Residuals  	 - 	 2 329708 2512.78 11.4548 7 
Velocity Residuals  	 - 	 2 0.391543 2.45014e-05 126.414 2 
0.0123064 1.72117e-05 2 0 2 262144 34.0692 5.51693e+06

Pressure Residuals  	 - 	 2 333950 3842.75 9.32223 7 
Velocity Residuals  	 - 	 2 0.391716 2.45115e-05 126.416 2 
0.0123236 1.72117e-05 2 0 2 262144 34.1106 5.51791e+06

Pressure Residuals  	 - 	 2 342838 3036.91 10.625 7 
Velocity Residuals  	 - 	 2 0.391553 2.45033e-05 126.41 2 
0.0123408 1.72117e-05 2 0 2 262144 34.1534 5.51867e+06

Pressure Residuals  	 - 	 2 347649 3216.89 10.3957 7 
Velocity Residuals  	 - 	 2 0.391726 2.45134e-05 126.412 2 
0.012358 1.72117e-05 2 0 2 262144 34.1951 5.51961e+06

Pressure Residuals  	 - 	 2 357381 3246.62 10.4918 7 
Velocity Residuals  	 - 	 2 0.391562 2.45052e-05 126.407 2 
0.0123752 1.72117e-05 2 0 2 262144 34.2366 5.52057e+06

Pressure Residuals  	 - 	 2 362995 3221.86 10.6144 7 
Velocity Residuals  	 - 	 2 0.391736 2.45153e-05 126.409 2 
0.0123924 1.72117e-05 2 0 2 262144 34.2786 5.52146e+06

Pressure Residuals  	 - 	 2 1.12389e+07 174062 8.03544 7 
Velocity Residuals  	 - 	 2 0.391572 2.45071e-05 126.404 2 
0.0124096 1.72117e-05 2 0 2 262144 34.3199 5.52246e+06

Pressure Residuals  	 - 	 2 381943 15015.2 5.04352 7 
Velocity Residuals  	 - 	 2 0.391746 2.45173e-05 126.406 2 
0.0124269 1.72117e-05 2 0 2 262144 34.3611 5.52347e+06

Pressure Residuals  	 - 	 2 451329 13922.5 5.69362 7 
Velocity Residuals  	 - 	 2 0.391582 2.45091e-05 126.4 2 
0.0124441 1.72117e-05 2 0 2 262144 34.4031 5.52433e+06

Pressure Residuals  	 - 	 2 404512 4350.53 9.64261 7 
Velocity Residuals  	 - 	 2 0.391756 2.45192e-05 126.402 2 
0.0124613 1.72117e-05 2 0 2 262144 34.4443 5.52534e+06

Pressure Residuals  	 - 	 2 427676 4601.12 9.64108 7 
Velocity Residuals  	 - 	 2 0.391592 2.4511e-05 126.397 2 
0.0124785 1.72117e-05 2 0 2 262144 34.4855 5.52634e+06

Pressure Residuals  	 - 	 2 452966 4942.17 9.57358 7 
Velocity Residuals  	 - 	 2 0.391766 2.45211e-05 126.399 2 
0.0124957 1.72117e-05 2 0 2 262144 34.5279 5.52716e+06

Pressure Residuals  	 - 	 2 476404 5177.67 9.59224 7 
Velocity Residuals  	 - 	 2 0.391602 2.45129e-05 126.394 2 
0.0125129 1.72117e-05 2 0 2 262144 34.569 5.52817e+06

Pressure Residuals  	 - 	 2 508832 5499.23 9.61915 7 
Velocity Residuals  	 - 	 2 0.391776 2.4523e-05 126.396 2 
0.0125301 1.72117e-05 2 0 2 262144 34.6102 5.52915e+06

Pressure Residuals  	 - 	 2 925068 10924.5 9.20206 7 
Velocity Residuals  	 - 	 2 0.391612 2.45148e-05 126.39 2 
0.0125473 1.72117e-05 2 0 2 262144 34.6521 5.53003e+06

Pressure Residuals  	 - 	 2 575564 6012.75 9.78386 7 
Velocity Residuals  	 - 	 2 0.391786 2.45249e-05 126.392 2 
0.0125645 1.72117e-05 2 0 2 262144 34.6934 5.531e+06

Pressure Residuals  	 - 	 2 606083 6205.05 9.8831 7 
Velocity Residuals  	 - 	 2 0.391623 2.45167e-05 126.387 2 
0.0125818 1.72117e-05 2 0 2 262144 34.7348 5.53196e+06

Pressure Residuals  	 - 	 2 654225 6481.01 10.0471 7 
Velocity Residuals  	 - 	 2 0.391797 2.45268e-05 126.389 2 
0.012599 1.72117e-05 2 0 2 262144 34.7773 5.53274e+06

Pressure Residuals  	 - 	 2 695642 6648.79 10.2287 7 
Velocity Residuals  	 - 	 2 0.391633 2.45186e-05 126.384 2 
0.0126162 1.72117e-05 3 0 2 262144 34.8259 5.53254e+06

Pressure Residuals  	 - 	 3 1.10377e+07 33093.4 6.93498 7 
Velocity Residuals  	 - 	 2 0.391807 2.45287e-05 126.386 2 
0.0126334 1.72117e-05 2 0 2 262144 34.8672 5.53352e+06

Pressure Residuals  	 - 	 2 7.44263e+06 108055 8.29928 7 
Velocity Residuals  	 - 	 2 0.391643 2.45205e-05 126.381 2 
0.0126506 1.72117e-05 2 0 2 262144 34.9097 5.53429e+06

Pressure Residuals  	 - 	 2 875516 7250.43 10.9888 7 
Velocity Residuals  	 - 	 2 0.391818 2.45306e-05 126.383 2 
0.0126678 1.72117e-05 2 0 2 262144 34.9509 5.53525e+06

Pressure Residuals  	 - 	 2 941613 7360.26 11.3107 7 
Velocity Residuals  	 - 	 2 0.391654 2.45224e-05 126.378 2 
0.012685 1.72117e-05 2 0 2 262144 34.9922 5.53622e+06

Pressure Residuals  	 - 	 2 1.02734e+06 7552.33 11.6632 7 
Velocity Residuals  	 - 	 2 0.391828 2.45325e-05 126.38 2 
0.0127022 1.72117e-05 2 0 2 262144 35.0343 5.53704e+06

Pressure Residuals  	 - 	 2 1.11743e+06 7635.99 12.097 7 
Velocity Residuals  	 - 	 2 0.391665 2.45243e-05 126.374 2 
0.0127194 1.72117e-05 2 0 2 262144 35.0756 5.538e+06

Pressure Residuals  	 - 	 2 1.22975e+06 7802.28 12.5545 7 
Velocity Residuals  	 - 	 2 0.391839 2.45344e-05 126.377 2 
0.0127367 1.72117e-05 2 0 2 262144 35.117 5.53894e+06

Pressure Residuals  	 - 	 2 1.35045e+06 7859.72 13.108 7 
Velocity Residuals  	 - 	 2 0.391676 2.45262e-05 126.371 2 
0.0127539 1.72117e-05 2 0 2 262144 35.1589 5.53979e+06

Pressure Residuals  	 - 	 2 1.49993e+06 7999.29 13.6934 7 
Velocity Residuals  	 - 	 2 0.39185 2.45363e-05 126.373 2 
0.0127711 1.72117e-05 2 0 2 262144 35.2004 5.54071e+06

Pressure Residuals  	 - 	 2 1.66671e+06 8029.02 14.4079 7 
Velocity Residuals  	 - 	 2 0.391687 2.45281e-05 126.368 2 
0.0127883 1.72117e-05 2 0 2 262144 35.2418 5.54164e+06

Pressure Residuals  	 - 	 2 1.87353e+06 8143.84 15.1675 7 
Velocity Residuals  	 - 	 2 0.391861 2.45382e-05 126.37 2 
0.0128055 1.72117e-05 2 0 2 262144 35.2843 5.54239e+06

Pressure Residuals  	 - 	 2 2.11394e+06 8152.51 16.1028 7 
Velocity Residuals  	 - 	 2 0.391698 2.45299e-05 126.365 2 
0.0128227 1.72117e-05 2 0 2 262144 35.3257 5.54332e+06

Pressure Residuals  	 - 	 2 2.4161e+06 8244.74 17.1186 7 
Velocity Residuals  	 - 	 2 0.391873 2.45401e-05 126.367 2 
0.0128399 1.72117e-05 2 0 2 262144 35.3671 5.54424e+06

Pressure Residuals  	 - 	 2 2.78645e+06 8228.13 18.4024 7 
Velocity Residuals  	 - 	 2 0.39171 2.45318e-05 126.362 2 
0.0128571 1.72117e-05 2 0 2 262144 35.408 5.54524e+06

Pressure Residuals  	 - 	 2 1.08163e+07 217302 7.05517 7 
Velocity Residuals  	 - 	 2 0.391884 2.4542e-05 126.364 2 
0.0128744 1.72117e-05 2 0 2 262144 35.4488 5.54625e+06

Pressure Residuals  	 - 	 2 3.96493e+06 20256.9 13.9904 7 
Velocity Residuals  	 - 	 2 0.391721 2.45337e-05 126.359 2 
0.0128916 1.72117e-05 2 0 2 262144 35.4905 5.54712e+06

Pressure Residuals  	 - 	 2 4.84161e+06 18831.6 16.0343 7 
Velocity Residuals  	 - 	 2 0.391896 2.45438e-05 126.361 2 
0.0129088 1.72117e-05 2 0 2 262144 35.5321 5.548e+06

Pressure Residuals  	 - 	 2 6.65815e+06 12024.3 23.5313 7 
Velocity Residuals  	 - 	 2 0.391733 2.45356e-05 126.356 2 
