Wed Jul  1 05:30:46 PM EDT 2026
c0709a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Pressure Residuals  	 - 	 2 510463 12778.7 6.32031 5 
Velocity Residuals  	 - 	 2 0.428732 2.4288e-05 132.861 2 
0.0100172 1.72117e-05 2 0 2 262144 21.738 7.04261e+06

Pressure Residuals  	 - 	 2 538521 11602.4 6.81283 5 
Velocity Residuals  	 - 	 2 0.42819 2.44552e-05 132.322 2 
0.0100344 1.72117e-05 2 0 2 262144 21.7648 7.04598e+06

Pressure Residuals  	 - 	 2 590823 14309.1 6.42573 5 
Velocity Residuals  	 - 	 2 0.422008 2.43989e-05 131.515 2 
0.0100516 1.72117e-05 2 0 2 262144 21.7917 7.04932e+06

Pressure Residuals  	 - 	 2 556620 12284.9 6.7312 5 
Velocity Residuals  	 - 	 2 0.419468 2.43621e-05 131.218 2 
0.0100688 1.72117e-05 2 0 2 262144 21.8202 7.05211e+06

Pressure Residuals  	 - 	 2 4.26591e+06 100729 6.50773 5 
Velocity Residuals  	 - 	 2 0.415769 2.43663e-05 130.626 2 
0.0100861 1.72117e-05 2 0 2 262144 21.8487 7.0549e+06

Pressure Residuals  	 - 	 2 439339 8644.4 7.12906 5 
Velocity Residuals  	 - 	 2 0.414158 2.4359e-05 130.393 2 
0.0101033 1.72117e-05 2 0 2 262144 21.8776 7.05759e+06

Pressure Residuals  	 - 	 2 515700 18344.9 5.30201 5 
Velocity Residuals  	 - 	 2 0.407555 2.43709e-05 129.318 2 
0.0101205 1.72117e-05 2 0 2 262144 21.9066 7.06021e+06

Pressure Residuals  	 - 	 2 246433 11654.8 4.5983 5 
Velocity Residuals  	 - 	 2 0.407069 2.43644e-05 129.258 2 
0.0101377 1.72117e-05 2 0 2 262144 21.9355 7.06285e+06

Pressure Residuals  	 - 	 2 251720 11740.9 4.6303 5 
Velocity Residuals  	 - 	 2 0.402698 2.4376e-05 128.531 2 
0.0101549 1.72117e-05 2 0 2 262144 21.9645 7.06547e+06

Pressure Residuals  	 - 	 2 237194 12031.8 4.44004 5 
Velocity Residuals  	 - 	 2 0.399941 2.43694e-05 128.108 2 
0.0101721 1.72117e-05 2 0 2 262144 21.9935 7.06807e+06

Pressure Residuals  	 - 	 2 240742 11184.8 4.63939 5 
Velocity Residuals  	 - 	 2 0.396601 2.43809e-05 127.542 2 
0.0101893 1.72117e-05 2 0 2 262144 22.0226 7.07062e+06

Pressure Residuals  	 - 	 2 269110 12357.5 4.66658 5 
Velocity Residuals  	 - 	 2 0.393655 2.43739e-05 127.085 2 
0.0102065 1.72117e-05 2 0 2 262144 22.0518 7.07316e+06

Pressure Residuals  	 - 	 2 325946 11199.6 5.39475 5 
Velocity Residuals  	 - 	 2 0.390964 2.4385e-05 126.621 2 
0.0102238 1.72117e-05 2 0 2 262144 22.081 7.07566e+06

Pressure Residuals  	 - 	 2 454270 12480.9 6.03301 5 
Velocity Residuals  	 - 	 2 0.390807 2.43775e-05 126.615 2 
0.010241 1.72117e-05 2 0 2 262144 22.1103 7.07816e+06

Pressure Residuals  	 - 	 2 528546 11283 6.8443 5 
Velocity Residuals  	 - 	 2 0.390985 2.4388e-05 126.617 2 
0.0102582 1.72117e-05 2 0 2 262144 22.1395 7.08064e+06

Pressure Residuals  	 - 	 2 6.50452e+06 225498 5.37077 5 
Velocity Residuals  	 - 	 2 0.390825 2.43801e-05 126.612 2 
0.0102754 1.72117e-05 2 0 2 262144 22.1688 7.08311e+06

Pressure Residuals  	 - 	 2 469297 11389.6 6.41904 5 
Velocity Residuals  	 - 	 2 0.391003 2.43903e-05 126.614 2 
0.0102926 1.72117e-05 2 0 2 262144 22.1981 7.08557e+06

Pressure Residuals  	 - 	 2 403378 10330.4 6.2488 5 
Velocity Residuals  	 - 	 2 0.390843 2.43823e-05 126.609 2 
0.0103098 1.72117e-05 2 0 2 262144 22.2271 7.08812e+06

Pressure Residuals  	 - 	 2 5.39337e+06 114177 6.87291 5 
Velocity Residuals  	 - 	 2 0.39102 2.43927e-05 126.611 2 
0.010327 1.72117e-05 2 0 2 262144 22.2546 7.09114e+06

Pressure Residuals  	 - 	 2 420773 3865.34 10.4335 5 
Velocity Residuals  	 - 	 2 0.39086 2.43847e-05 126.605 2 
0.0103442 1.72117e-05 2 0 2 262144 22.2821 7.09416e+06

Pressure Residuals  	 - 	 2 761307 22142.9 5.86358 5 
Velocity Residuals  	 - 	 2 0.391037 2.43951e-05 126.607 2 
0.0103614 1.72117e-05 2 0 2 262144 22.3095 7.0972e+06

Pressure Residuals  	 - 	 2 503058 10718.4 6.85084 5 
Velocity Residuals  	 - 	 2 0.390877 2.43872e-05 126.601 2 
0.0103787 1.72117e-05 2 0 2 262144 22.3385 7.09972e+06

Pressure Residuals  	 - 	 2 555708 11349.3 6.99744 5 
Velocity Residuals  	 - 	 2 0.391054 2.43976e-05 126.603 2 
0.0103959 1.72117e-05 2 0 2 262144 22.3676 7.10219e+06

Pressure Residuals  	 - 	 2 362646 10371.2 5.91325 5 
Velocity Residuals  	 - 	 2 0.390893 2.43897e-05 126.598 2 
0.0104131 1.72117e-05 2 0 2 262144 22.3969 7.10463e+06

Pressure Residuals  	 - 	 2 420640 10154.3 6.43622 5 
Velocity Residuals  	 - 	 2 0.39107 2.68743e-05 120.631 2 
0.0104303 1.72117e-05 2 0 2 262144 22.4248 7.10746e+06

Pressure Residuals  	 - 	 2 528461 10493.1 7.09667 5 
Velocity Residuals  	 - 	 2 0.390909 2.70797e-05 120.148 2 
0.0104475 1.72117e-05 2 0 2 262144 22.4522 7.11047e+06

Pressure Residuals  	 - 	 2 571615 9667.47 7.68945 5 
Velocity Residuals  	 - 	 2 0.391086 2.6092e-05 122.429 2 
0.0104647 1.72117e-05 2 0 2 262144 22.4797 7.11344e+06

Pressure Residuals  	 - 	 2 504740 10300.5 7.00009 5 
Velocity Residuals  	 - 	 2 0.390925 2.58666e-05 122.935 2 
0.0104819 1.72117e-05 2 0 2 262144 22.5073 7.11636e+06

Pressure Residuals  	 - 	 2 322486 10231.6 5.61415 5 
Velocity Residuals  	 - 	 2 0.391101 2.51815e-05 124.625 2 
0.0104991 1.72117e-05 2 0 2 262144 22.5361 7.11889e+06

Pressure Residuals  	 - 	 2 217249 10773.1 4.49065 5 
Velocity Residuals  	 - 	 2 0.39094 2.46131e-05 126.029 2 
0.0105164 1.72117e-05 2 0 2 262144 22.5635 7.12186e+06

Pressure Residuals  	 - 	 2 285371 10956.2 5.10359 5 
Velocity Residuals  	 - 	 2 0.391117 2.44067e-05 126.59 2 
0.0105336 1.72117e-05 2 0 2 262144 22.5911 7.12478e+06

Pressure Residuals  	 - 	 2 327015 12093.6 5.20003 5 
Velocity Residuals  	 - 	 2 0.390956 2.43987e-05 126.584 2 
0.0105508 1.72117e-05 2 0 2 262144 22.6187 7.12768e+06

Pressure Residuals  	 - 	 2 396282 11147.6 5.96228 5 
Velocity Residuals  	 - 	 2 0.391132 2.44089e-05 126.586 2 
0.010568 1.72117e-05 2 0 2 262144 22.6479 7.13004e+06

Pressure Residuals  	 - 	 2 448049 12198.4 6.06053 5 
Velocity Residuals  	 - 	 2 0.390971 2.44009e-05 126.581 2 
0.0105852 1.72117e-05 2 0 2 262144 22.6767 7.13254e+06

Pressure Residuals  	 - 	 2 5.53712e+06 120322 6.78373 5 
Velocity Residuals  	 - 	 2 0.391147 2.44111e-05 126.583 2 
0.0106024 1.72117e-05 2 0 2 262144 22.7045 7.13538e+06

Pressure Residuals  	 - 	 2 401701 8087.1 7.04783 5 
Velocity Residuals  	 - 	 2 0.390985 2.44031e-05 126.578 2 
0.0106196 1.72117e-05 2 0 2 262144 22.7321 7.13824e+06

Pressure Residuals  	 - 	 2 649087 23289.2 5.27927 5 
Velocity Residuals  	 - 	 2 0.391161 2.44133e-05 126.58 2 
0.0106368 1.72117e-05 2 0 2 262144 22.7598 7.14108e+06

Pressure Residuals  	 - 	 2 7.10553e+06 149043 6.90467 5 
Velocity Residuals  	 - 	 2 0.391 2.44053e-05 126.575 2 
0.010654 1.72117e-05 2 0 2 262144 22.789 7.14342e+06

Pressure Residuals  	 - 	 2 638021 12975.1 7.01232 5 
Velocity Residuals  	 - 	 2 0.391176 2.44155e-05 126.577 2 
0.0106713 1.72117e-05 2 0 2 262144 22.8184 7.14572e+06

Pressure Residuals  	 - 	 2 587070 11259.1 7.22092 5 
Velocity Residuals  	 - 	 2 0.391014 2.44074e-05 126.571 2 
0.0106885 1.72117e-05 2 0 2 262144 22.8477 7.14801e+06

Pressure Residuals  	 - 	 2 657517 13100 7.08463 5 
Velocity Residuals  	 - 	 2 0.39119 2.44177e-05 126.573 2 
0.0107057 1.72117e-05 3 0 2 262144 22.8805 7.14922e+06

Pressure Residuals  	 - 	 3 2.5447e+07 65976.1 7.27919 4 
Velocity Residuals  	 - 	 2 0.391028 2.44096e-05 126.568 2 
0.0107229 1.72117e-05 2 0 2 262144 22.9085 7.15192e+06

Pressure Residuals  	 - 	 2 1.04003e+07 176954 7.66641 4 
Velocity Residuals  	 - 	 2 0.391206 2.44199e-05 126.57 2 
0.0107401 1.72117e-05 2 0 2 262144 22.9352 7.15503e+06

Pressure Residuals  	 - 	 2 3.21356e+06 155803 4.54157 4 
Velocity Residuals  	 - 	 2 0.391045 2.44118e-05 126.565 2 
0.0107573 1.72117e-05 2 0 2 262144 22.9619 7.15814e+06

Pressure Residuals  	 - 	 2 2.19218e+06 117247 4.32402 4 
Velocity Residuals  	 - 	 2 0.391221 2.44221e-05 126.567 2 
0.0107745 1.72117e-05 3 0 2 262144 22.992 7.16015e+06

Pressure Residuals  	 - 	 3 1.05264e+07 35509.5 6.66773 4 
Velocity Residuals  	 - 	 2 0.391058 2.44139e-05 126.562 2 
0.0107917 1.72117e-05 2 0 2 262144 23.0202 7.16278e+06

Pressure Residuals  	 - 	 2 1.66996e+06 157039 3.26099 4 
Velocity Residuals  	 - 	 2 0.391233 2.44241e-05 126.564 2 
0.010809 1.72117e-05 2 0 2 262144 23.0485 7.16537e+06

Pressure Residuals  	 - 	 2 1.0317e+06 71362.9 3.80224 4 
Velocity Residuals  	 - 	 2 0.391071 2.4416e-05 126.558 2 
0.0108262 1.72117e-05 3 0 2 262144 23.0795 7.16709e+06

Pressure Residuals  	 - 	 3 1.08655e+07 49503.5 6.03213 3 
Velocity Residuals  	 - 	 2 0.391247 2.44263e-05 126.56 2 
0.0108434 1.72117e-05 2 0 2 262144 23.106 7.1702e+06

Pressure Residuals  	 - 	 2 1.11734e+06 72348 3.92987 4 
Velocity Residuals  	 - 	 2 0.39109 2.44182e-05 126.556 2 
0.0108606 1.72117e-05 2 0 2 262144 23.1326 7.1733e+06

Pressure Residuals  	 - 	 2 730882 18163.5 6.34342 4 
Velocity Residuals  	 - 	 2 0.391261 2.44285e-05 126.557 2 
0.0108778 1.72117e-05 3 0 2 262144 23.1628 7.17526e+06

Pressure Residuals  	 - 	 3 1.11618e+07 65386.4 5.54731 4 
Velocity Residuals  	 - 	 2 0.391096 2.44202e-05 126.551 2 
0.010895 1.72117e-05 2 0 2 262144 23.1903 7.17806e+06

Pressure Residuals  	 - 	 2 779688 54850.1 3.77027 4 
Velocity Residuals  	 - 	 2 0.391271 2.44303e-05 126.554 2 
0.0109122 1.72117e-05 2 0 2 262144 23.2185 7.18063e+06

Pressure Residuals  	 - 	 2 530425 35947.3 3.84131 4 
Velocity Residuals  	 - 	 2 0.391109 2.44223e-05 126.548 2 
0.0109294 1.72117e-05 2 0 2 262144 23.2468 7.18319e+06

Pressure Residuals  	 - 	 2 706921 53171.8 3.64623 4 
Velocity Residuals  	 - 	 2 0.391286 2.44326e-05 126.55 2 
0.0109466 1.72117e-05 3 0 2 262144 23.2789 7.18452e+06

Pressure Residuals  	 - 	 3 1.10385e+07 49713.6 6.05543 4 
Velocity Residuals  	 - 	 2 0.391123 2.44244e-05 126.545 2 
0.0109639 1.72117e-05 2 0 2 262144 23.307 7.1871e+06

Pressure Residuals  	 - 	 2 654645 50954.6 3.58436 4 
Velocity Residuals  	 - 	 2 0.391297 2.44345e-05 126.547 2 
0.0109811 1.72117e-05 2 0 2 262144 23.3358 7.18949e+06

Pressure Residuals  	 - 	 2 635503 25145.2 5.02726 5 
Velocity Residuals  	 - 	 2 0.391134 2.44265e-05 126.541 2 
0.0109983 1.72117e-05 2 0 2 262144 23.365 7.19172e+06

Pressure Residuals  	 - 	 2 687874 22635.9 5.51259 5 
Velocity Residuals  	 - 	 2 0.391307 2.44365e-05 126.543 2 
0.0110155 1.72117e-05 2 0 2 262144 23.3944 7.19388e+06

Pressure Residuals  	 - 	 2 7.59303e+06 260111 5.40292 5 
Velocity Residuals  	 - 	 2 0.391143 2.44284e-05 126.538 2 
0.0110327 1.72117e-05 3 0 2 262144 23.4253 7.19559e+06

Pressure Residuals  	 - 	 3 1.06985e+07 52527.2 5.88364 4 
Velocity Residuals  	 - 	 2 0.391318 2.44386e-05 126.54 2 
0.0110499 1.72117e-05 2 0 2 262144 23.4523 7.19847e+06

Pressure Residuals  	 - 	 2 421066 22456.6 4.33015 5 
Velocity Residuals  	 - 	 2 0.39116 2.44306e-05 126.535 2 
0.0110671 1.72117e-05 2 0 2 262144 23.4799 7.20119e+06

Pressure Residuals  	 - 	 2 386140 28126.1 3.70525 5 
Velocity Residuals  	 - 	 2 0.391332 2.52162e-05 124.576 2 
0.0110843 1.72117e-05 2 0 2 262144 23.5083 7.20362e+06

Pressure Residuals  	 - 	 2 536232 25686.3 4.56905 5 
Velocity Residuals  	 - 	 2 0.391167 2.44325e-05 126.531 2 
0.0111015 1.72117e-05 2 0 2 262144 23.5361 7.20625e+06

Pressure Residuals  	 - 	 2 569472 30473.9 4.32287 5 
Velocity Residuals  	 - 	 2 0.391342 2.44427e-05 126.533 2 
0.0111188 1.72117e-05 2 0 2 262144 23.5637 7.20893e+06

Pressure Residuals  	 - 	 2 607658 30266.6 4.48072 5 
Velocity Residuals  	 - 	 2 0.391179 2.44346e-05 126.528 2 
0.011136 1.72117e-05 3 0 2 262144 23.5943 7.21069e+06

Pressure Residuals  	 - 	 3 1.03889e+07 43569.3 6.20102 4 
Velocity Residuals  	 - 	 2 0.391354 2.44447e-05 126.53 2 
0.0111532 1.72117e-05 2 0 2 262144 23.6222 7.21329e+06

Pressure Residuals  	 - 	 2 359771 38144.7 3.07111 5 
Velocity Residuals  	 - 	 2 0.391194 2.44368e-05 126.524 2 
0.0111704 1.72117e-05 2 0 2 262144 23.6521 7.21526e+06

Pressure Residuals  	 - 	 2 321782 25176.5 3.57506 6 
Velocity Residuals  	 - 	 2 0.391367 2.44468e-05 126.526 2 
0.0111876 1.72117e-05 2 0 2 262144 23.6826 7.21702e+06

Pressure Residuals  	 - 	 2 2.95846e+06 44495.6 8.15406 6 
Velocity Residuals  	 - 	 2 0.391199 2.44385e-05 126.521 2 
0.0112048 1.72117e-05 2 0 2 262144 23.7131 7.2188e+06

Pressure Residuals  	 - 	 2 424845 21275.4 4.46865 6 
Velocity Residuals  	 - 	 2 0.391373 2.44487e-05 126.522 2 
0.011222 1.72117e-05 2 0 2 262144 23.742 7.22104e+06

Pressure Residuals  	 - 	 2 456467 17699.6 5.07836 6 
Velocity Residuals  	 - 	 2 0.391211 2.44406e-05 126.517 2 
0.0112392 1.72117e-05 2 0 2 262144 23.7707 7.22336e+06

Pressure Residuals  	 - 	 2 477482 18491.9 5.08145 6 
Velocity Residuals  	 - 	 2 0.391386 2.44507e-05 126.519 2 
0.0112565 1.72117e-05 3 0 2 262144 23.803 7.22457e+06

Pressure Residuals  	 - 	 3 1.04444e+07 41216.5 6.32806 5 
Velocity Residuals  	 - 	 2 0.391223 2.44426e-05 126.514 2 
0.0112737 1.72117e-05 2 0 2 262144 23.8323 7.22667e+06

Pressure Residuals  	 - 	 2 535111 28419.3 4.33925 5 
Velocity Residuals  	 - 	 2 0.391399 2.44529e-05 126.516 2 
0.0112909 1.72117e-05 2 0 2 262144 23.8617 7.22878e+06

Pressure Residuals  	 - 	 2 529572 32575 4.032 5 
Velocity Residuals  	 - 	 2 0.391237 2.44447e-05 126.511 2 
0.0113081 1.72117e-05 2 0 2 262144 23.891 7.23088e+06

Pressure Residuals  	 - 	 2 590922 28754.1 4.53331 5 
Velocity Residuals  	 - 	 2 0.391411 2.44549e-05 126.513 2 
0.0113253 1.72117e-05 2 0 2 262144 23.9205 7.23292e+06

Pressure Residuals  	 - 	 2 557141 28667.4 4.40847 5 
Velocity Residuals  	 - 	 2 0.391247 2.44467e-05 126.507 2 
0.0113425 1.72117e-05 2 0 2 262144 23.9499 7.23498e+06

Pressure Residuals  	 - 	 2 552463 26789.1 4.54122 5 
Velocity Residuals  	 - 	 2 0.391421 2.44569e-05 126.509 2 
0.0113597 1.72117e-05 2 0 2 262144 23.9793 7.23704e+06

Pressure Residuals  	 - 	 2 587176 24206.3 4.92515 5 
Velocity Residuals  	 - 	 2 0.391258 2.44487e-05 126.504 2 
0.0113769 1.72117e-05 3 0 2 262144 24.012 7.2381e+06

Pressure Residuals  	 - 	 3 1.06456e+07 52501.1 5.8749 4 
Velocity Residuals  	 - 	 2 0.391432 2.44589e-05 126.506 2 
0.0113941 1.72117e-05 2 0 2 262144 24.0403 7.2405e+06

Pressure Residuals  	 - 	 2 516417 42474.2 3.48689 4 
Velocity Residuals  	 - 	 2 0.391272 2.44508e-05 126.501 2 
0.0114114 1.72117e-05 3 0 2 262144 24.0715 7.242e+06

Pressure Residuals  	 - 	 3 8.48344e+06 25446 6.934 3 
Velocity Residuals  	 - 	 2 0.391447 2.4461e-05 126.503 2 
0.0114286 1.72117e-05 2 0 2 262144 24.0978 7.24498e+06

Pressure Residuals  	 - 	 2 321345 64861 2.22584 4 
Velocity Residuals  	 - 	 2 0.391288 2.44529e-05 126.498 2 
0.0114458 1.72117e-05 2 0 2 262144 24.1244 7.24785e+06

Pressure Residuals  	 - 	 2 267060 28179.7 3.07848 4 
Velocity Residuals  	 - 	 2 0.391458 2.44631e-05 126.499 2 
0.011463 1.72117e-05 2 0 2 262144 24.1515 7.25058e+06

Pressure Residuals  	 - 	 2 190449 30478.7 2.49972 5 
Velocity Residuals  	 - 	 2 0.391292 2.44547e-05 126.494 2 
0.0114802 1.72117e-05 2 0 2 262144 24.1798 7.25292e+06

Pressure Residuals  	 - 	 2 193831 16620 3.41504 5 
Velocity Residuals  	 - 	 2 0.391464 2.44648e-05 126.496 2 
0.0114974 1.72117e-05 2 0 2 262144 24.2088 7.25505e+06

Pressure Residuals  	 - 	 2 1.97337e+06 45713.3 6.57027 5 
Velocity Residuals  	 - 	 2 0.3913 2.44566e-05 126.49 2 
0.0115146 1.72117e-05 3 0 2 262144 24.24 7.25655e+06

Pressure Residuals  	 - 	 3 1.096e+07 54479.4 5.85948 5 
Velocity Residuals  	 - 	 2 0.391475 2.44668e-05 126.492 2 
0.0115318 1.72117e-05 2 0 2 262144 24.2675 7.25912e+06

Pressure Residuals  	 - 	 2 317080 13243.9 4.89302 5 
Velocity Residuals  	 - 	 2 0.391313 2.44587e-05 126.487 2 
0.0115491 1.72117e-05 2 0 2 262144 24.2951 7.26165e+06

Pressure Residuals  	 - 	 2 409671 26032.4 3.96699 5 
Velocity Residuals  	 - 	 2 0.391487 2.44688e-05 126.489 2 
0.0115663 1.72117e-05 2 0 2 262144 24.3247 7.26361e+06

Pressure Residuals  	 - 	 2 372969 16145.2 4.80634 5 
Velocity Residuals  	 - 	 2 0.391324 2.44606e-05 126.484 2 
0.0115835 1.72117e-05 2 0 2 262144 24.354 7.26563e+06

Pressure Residuals  	 - 	 2 454568 17765.3 5.0584 5 
Velocity Residuals  	 - 	 2 0.391498 2.44708e-05 126.485 2 
0.0116007 1.72117e-05 2 0 2 262144 24.3834 7.26762e+06

Pressure Residuals  	 - 	 2 517445 14069 6.06457 5 
Velocity Residuals  	 - 	 2 0.391335 2.44626e-05 126.48 2 
0.0116179 1.72117e-05 2 0 2 262144 24.4111 7.2701e+06

Pressure Residuals  	 - 	 2 547859 13495.4 6.3715 5 
Velocity Residuals  	 - 	 2 0.391509 2.44728e-05 126.482 2 
0.0116351 1.72117e-05 2 0 2 262144 24.4387 7.27262e+06

Pressure Residuals  	 - 	 2 540352 11236.1 6.93475 5 
Velocity Residuals  	 - 	 2 0.391345 2.44646e-05 126.477 2 
0.0116523 1.72117e-05 3 0 2 262144 24.4694 7.27421e+06

Pressure Residuals  	 - 	 3 1.11055e+07 54691.6 5.87768 4 
Velocity Residuals  	 - 	 2 0.39152 2.44747e-05 126.479 2 
0.0116695 1.72117e-05 2 0 2 262144 24.4974 7.2766e+06

Pressure Residuals  	 - 	 2 471172 14797 5.6429 4 
Velocity Residuals  	 - 	 2 0.391359 2.44667e-05 126.474 2 
0.0116867 1.72117e-05 2 0 2 262144 24.5262 7.27876e+06

Pressure Residuals  	 - 	 2 436712 27624.6 3.97603 5 
Velocity Residuals  	 - 	 2 0.391534 2.44768e-05 126.476 2 
0.011704 1.72117e-05 2 0 2 262144 24.5555 7.28075e+06

Pressure Residuals  	 - 	 2 416992 10083 6.43085 5 
Velocity Residuals  	 - 	 2 0.391367 2.44685e-05 126.47 2 
0.0117212 1.72117e-05 2 0 2 262144 24.5848 7.28273e+06

Pressure Residuals  	 - 	 2 325884 11482.8 5.32731 5 
Velocity Residuals  	 - 	 2 0.39154 2.44787e-05 126.472 2 
0.0117384 1.72117e-05 2 0 2 262144 24.6141 7.28472e+06

Pressure Residuals  	 - 	 2 219288 6963.29 5.61177 5 
Velocity Residuals  	 - 	 2 0.391378 2.44705e-05 126.467 2 
0.0117556 1.72117e-05 2 0 2 262144 24.6434 7.2867e+06

Pressure Residuals  	 - 	 2 218043 6650.97 5.7257 5 
Velocity Residuals  	 - 	 2 0.391552 2.44806e-05 126.469 2 
0.0117728 1.72117e-05 2 0 2 262144 24.6727 7.28866e+06

Pressure Residuals  	 - 	 2 232528 6615.97 5.92844 5 
Velocity Residuals  	 - 	 2 0.391389 2.44724e-05 126.464 2 
0.01179 1.72117e-05 2 0 2 262144 24.7018 7.2907e+06

Pressure Residuals  	 - 	 2 261810 6298.54 6.44723 5 
Velocity Residuals  	 - 	 2 0.391563 2.44826e-05 126.466 2 
0.0118072 1.72117e-05 2 0 2 262144 24.7293 7.29318e+06

Pressure Residuals  	 - 	 2 321107 6256.76 7.16391 5 
Velocity Residuals  	 - 	 2 0.3914 2.44744e-05 126.46 2 
0.0118244 1.72117e-05 3 0 2 262144 24.7604 7.2946e+06

Pressure Residuals  	 - 	 3 1.13963e+07 69745.3 5.46702 5 
Velocity Residuals  	 - 	 2 0.391574 2.44846e-05 126.462 2 
0.0118417 1.72117e-05 2 0 2 262144 24.788 7.29705e+06

Pressure Residuals  	 - 	 2 1.28144e+06 30509.1 6.4809 5 
Velocity Residuals  	 - 	 2 0.391411 2.44764e-05 126.457 2 
0.0118589 1.72117e-05 2 0 2 262144 24.8179 7.29882e+06

Pressure Residuals  	 - 	 2 343522 19990 4.14544 6 
Velocity Residuals  	 - 	 2 0.391585 2.44865e-05 126.459 2 
0.0118761 1.72117e-05 2 0 2 262144 24.8464 7.30099e+06

Pressure Residuals  	 - 	 2 444536 5128.27 9.31039 6 
Velocity Residuals  	 - 	 2 0.39142 2.44782e-05 126.454 2 
0.0118933 1.72117e-05 2 0 2 262144 24.875 7.30314e+06

Pressure Residuals  	 - 	 2 453294 5269.8 9.27456 6 
Velocity Residuals  	 - 	 2 0.391594 2.44884e-05 126.455 2 
0.0119105 1.72117e-05 2 0 2 262144 24.9036 7.30529e+06

Pressure Residuals  	 - 	 2 451153 4746.97 9.74886 6 
Velocity Residuals  	 - 	 2 0.391431 2.44802e-05 126.45 2 
0.0119277 1.72117e-05 2 0 2 262144 24.9338 7.30694e+06

Pressure Residuals  	 - 	 2 384177 4467.67 9.2731 6 
Velocity Residuals  	 - 	 2 0.391605 2.44903e-05 126.452 2 
0.0119449 1.72117e-05 2 0 2 262144 24.9642 7.30856e+06

Pressure Residuals  	 - 	 2 332185 4339.15 8.74959 6 
Velocity Residuals  	 - 	 2 0.391442 2.44822e-05 126.447 2 
0.0119621 1.72117e-05 2 0 2 262144 24.9926 7.31073e+06

Pressure Residuals  	 - 	 2 283788 4046.66 8.37429 6 
Velocity Residuals  	 - 	 2 0.391616 2.44923e-05 126.449 2 
0.0119793 1.72117e-05 2 0 2 262144 25.0211 7.31289e+06

Pressure Residuals  	 - 	 2 339600 3904.81 9.32576 6 
Velocity Residuals  	 - 	 2 0.391452 2.44841e-05 126.444 2 
0.0119966 1.72117e-05 2 0 2 262144 25.0495 7.31505e+06

Pressure Residuals  	 - 	 2 1.13974e+07 336225 5.82221 6 
Velocity Residuals  	 - 	 2 0.391626 2.44942e-05 126.446 2 
0.0120138 1.72117e-05 2 0 2 262144 25.0794 7.31681e+06

Pressure Residuals  	 - 	 2 562919 39655.3 3.76766 6 
Velocity Residuals  	 - 	 2 0.391463 2.4486e-05 126.44 2 
0.012031 1.72117e-05 2 0 2 262144 25.1088 7.31866e+06

Pressure Residuals  	 - 	 2 785510 42570.9 4.29556 7 
Velocity Residuals  	 - 	 2 0.391637 2.44962e-05 126.442 2 
0.0120482 1.72117e-05 2 0 2 262144 25.1383 7.3205e+06

Pressure Residuals  	 - 	 2 468384 6600.59 8.42383 7 
Velocity Residuals  	 - 	 2 0.391472 2.44879e-05 126.437 2 
0.0120654 1.72117e-05 2 0 2 262144 25.1678 7.32233e+06

Pressure Residuals  	 - 	 2 358504 2472.7 12.041 7 
Velocity Residuals  	 - 	 2 0.391646 2.44981e-05 126.439 2 
0.0120826 1.72117e-05 2 0 2 262144 25.1986 7.3238e+06

Pressure Residuals  	 - 	 2 328644 2606.66 11.2285 7 
Velocity Residuals  	 - 	 2 0.391483 2.44899e-05 126.434 2 
0.0120998 1.72117e-05 2 0 2 262144 25.2282 7.32559e+06

Pressure Residuals  	 - 	 2 271505 2541.94 10.3349 7 
Velocity Residuals  	 - 	 2 0.391657 2.45e-05 126.436 2 
0.012117 1.72117e-05 2 0 2 262144 25.258 7.32734e+06

Pressure Residuals  	 - 	 2 277981 2154.74 11.3582 7 
Velocity Residuals  	 - 	 2 0.391493 2.44918e-05 126.43 2 
0.0121343 1.72117e-05 2 0 2 262144 25.2876 7.32912e+06

Pressure Residuals  	 - 	 2 279984 1949.33 11.9846 7 
Velocity Residuals  	 - 	 2 0.391667 2.45019e-05 126.432 2 
0.0121515 1.72117e-05 2 0 2 262144 25.3188 7.33043e+06

Pressure Residuals  	 - 	 2 309665 2088.15 12.1777 7 
Velocity Residuals  	 - 	 2 0.391503 2.44937e-05 126.427 2 
0.0121687 1.72117e-05 2 0 2 262144 25.3484 7.33221e+06

Pressure Residuals  	 - 	 2 339871 2109.82 12.6921 7 
Velocity Residuals  	 - 	 2 0.391677 2.45039e-05 126.429 2 
0.0121859 1.72117e-05 2 0 2 262144 25.3781 7.33397e+06

Pressure Residuals  	 - 	 2 1.13674e+07 310323 6.05235 7 
Velocity Residuals  	 - 	 2 0.391513 2.44957e-05 126.424 2 
0.0122031 1.72117e-05 2 0 2 262144 25.4079 7.33568e+06

Pressure Residuals  	 - 	 2 755545 26546 5.33496 7 
Velocity Residuals  	 - 	 2 0.391687 2.45058e-05 126.426 2 
