Sun Jun 28 04:52:05 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Pressure Residuals  	 - 	 2 1.08272e+06 67714.4 3.99868 4 
Velocity Residuals  	 - 	 2 0.388268 2.39802e-05 127.245 2 
0.0107745 1.72117e-05 2 0 2 524288 37.7423 8.72372e+06

Pressure Residuals  	 - 	 2 757443 18383.5 6.4189 4 
Velocity Residuals  	 - 	 2 0.388102 2.39714e-05 127.241 2 
0.0107917 1.72117e-05 3 0 2 524288 37.7996 8.72434e+06

Pressure Residuals  	 - 	 3 1.14242e+07 64411.8 5.61849 4 
Velocity Residuals  	 - 	 2 0.388272 2.39806e-05 127.244 2 
0.010809 1.72117e-05 2 0 2 524288 37.8481 8.72702e+06

Pressure Residuals  	 - 	 2 778678 57156.5 3.69102 4 
Velocity Residuals  	 - 	 2 0.388105 2.39718e-05 127.24 2 
0.0108262 1.72117e-05 2 0 2 524288 37.896 8.72983e+06

Pressure Residuals  	 - 	 2 4.11377e+06 141616 5.3897 4 
Velocity Residuals  	 - 	 2 0.388273 2.39809e-05 127.244 2 
0.0108434 1.72117e-05 2 0 2 524288 37.9443 8.73253e+06

Pressure Residuals  	 - 	 2 678232 39312.3 4.1536 4 
Velocity Residuals  	 - 	 2 0.388106 2.3972e-05 127.24 2 
0.0108606 1.72117e-05 2 0 2 524288 37.9922 8.73532e+06

Pressure Residuals  	 - 	 2 574560 22892 5.00987 4 
Velocity Residuals  	 - 	 2 0.388274 2.39812e-05 127.243 2 
0.0108778 1.72117e-05 3 0 2 524288 38.0486 8.73617e+06

Pressure Residuals  	 - 	 3 1.08936e+07 49254.4 6.04749 4 
Velocity Residuals  	 - 	 2 0.388107 2.39723e-05 127.239 2 
0.010895 1.72117e-05 2 0 2 524288 38.0974 8.73874e+06

Pressure Residuals  	 - 	 2 466148 20475.1 4.77143 5 
Velocity Residuals  	 - 	 2 0.388275 2.39814e-05 127.243 2 
0.0109122 1.72117e-05 2 0 2 524288 38.1473 8.74105e+06

Pressure Residuals  	 - 	 2 536455 21232.2 5.02653 5 
Velocity Residuals  	 - 	 2 0.388109 2.39727e-05 127.239 2 
0.0109294 1.72117e-05 2 0 2 524288 38.1968 8.74345e+06

Pressure Residuals  	 - 	 2 586233 20653.3 5.32771 5 
Velocity Residuals  	 - 	 2 0.388278 2.39818e-05 127.242 2 
0.0109466 1.72117e-05 2 0 2 524288 38.2468 8.74572e+06

Pressure Residuals  	 - 	 2 569610 26217.6 4.66114 5 
Velocity Residuals  	 - 	 2 0.388111 2.3973e-05 127.238 2 
0.0109639 1.72117e-05 3 0 2 524288 38.3036 8.74644e+06

Pressure Residuals  	 - 	 3 1.07328e+07 52868.7 5.87722 4 
Velocity Residuals  	 - 	 2 0.388279 2.3982e-05 127.242 2 
0.0109811 1.72117e-05 2 0 2 524288 38.3517 8.74913e+06

Pressure Residuals  	 - 	 2 494432 39391.6 3.54284 4 
Velocity Residuals  	 - 	 2 0.388112 2.39732e-05 127.238 2 
0.0109983 1.72117e-05 3 0 2 524288 38.4073 8.75012e+06

Pressure Residuals  	 - 	 3 7.77273e+06 9865.4 9.23605 4 
Velocity Residuals  	 - 	 2 0.38828 2.39823e-05 127.241 2 
0.0110155 1.72117e-05 2 0 2 524288 38.4562 8.75263e+06

Pressure Residuals  	 - 	 2 453225 39894.6 3.37054 5 
Velocity Residuals  	 - 	 2 0.388113 2.39735e-05 127.237 2 
0.0110327 1.72117e-05 2 0 2 524288 38.5059 8.75495e+06

Pressure Residuals  	 - 	 2 524789 28200.9 4.31381 5 
Velocity Residuals  	 - 	 2 0.388282 2.39826e-05 127.241 2 
0.0110499 1.72117e-05 3 0 2 524288 38.5633 8.75551e+06

Pressure Residuals  	 - 	 3 1.05972e+07 44307.7 6.20731 4 
Velocity Residuals  	 - 	 2 0.388115 2.39738e-05 127.237 2 
0.0110671 1.72117e-05 2 0 2 524288 38.6126 8.75792e+06

Pressure Residuals  	 - 	 2 513433 36998.3 3.72521 5 
Velocity Residuals  	 - 	 2 0.388283 2.39828e-05 127.24 2 
0.0110843 1.72117e-05 2 0 2 524288 38.665 8.75959e+06

Pressure Residuals  	 - 	 2 333594 24391.5 3.69819 6 
Velocity Residuals  	 - 	 2 0.388116 2.3974e-05 127.236 2 
0.0111015 1.72117e-05 2 0 2 524288 38.7192 8.76089e+06

Pressure Residuals  	 - 	 2 239930 21175.4 3.36609 6 
Velocity Residuals  	 - 	 2 0.388284 2.39831e-05 127.24 2 
0.0111188 1.72117e-05 2 0 2 524288 38.7741 8.76199e+06

Pressure Residuals  	 - 	 2 258248 20329 3.56419 6 
Velocity Residuals  	 - 	 2 0.388117 2.39743e-05 127.235 2 
0.011136 1.72117e-05 2 0 2 524288 38.8268 8.7636e+06

Pressure Residuals  	 - 	 2 2.79241e+06 43083.1 8.05074 6 
Velocity Residuals  	 - 	 2 0.388285 2.39834e-05 127.239 2 
0.0111532 1.72117e-05 2 0 2 524288 38.8798 8.76514e+06

Pressure Residuals  	 - 	 2 361902 18772.6 4.3907 6 
Velocity Residuals  	 - 	 2 0.388118 2.39746e-05 127.235 2 
0.0111704 1.72117e-05 3 0 2 524288 38.9403 8.76499e+06

Pressure Residuals  	 - 	 3 1.06439e+07 41685.6 6.34412 5 
Velocity Residuals  	 - 	 2 0.388286 2.39836e-05 127.238 2 
0.0111876 1.72117e-05 2 0 2 524288 38.9908 8.76709e+06

Pressure Residuals  	 - 	 2 460521 27927.4 4.06078 5 
Velocity Residuals  	 - 	 2 0.388119 2.39749e-05 127.234 2 
0.0112048 1.72117e-05 2 0 2 524288 39.0413 8.76918e+06

Pressure Residuals  	 - 	 2 421613 33907.7 3.52621 5 
Velocity Residuals  	 - 	 2 0.388288 2.39839e-05 127.238 2 
0.011222 1.72117e-05 2 0 2 524288 39.0913 8.77137e+06

Pressure Residuals  	 - 	 2 422309 27580.7 3.91302 5 
Velocity Residuals  	 - 	 2 0.38812 2.39751e-05 127.234 2 
0.0112392 1.72117e-05 2 0 2 524288 39.141 8.77363e+06

Pressure Residuals  	 - 	 2 480317 29088.8 4.06351 5 
Velocity Residuals  	 - 	 2 0.388288 2.39841e-05 127.237 2 
0.0112565 1.72117e-05 2 0 2 524288 39.191 8.77581e+06

Pressure Residuals  	 - 	 2 500443 25822 4.40233 5 
Velocity Residuals  	 - 	 2 0.388121 2.39753e-05 127.233 2 
0.0112737 1.72117e-05 2 0 2 524288 39.2406 8.77809e+06

Pressure Residuals  	 - 	 2 525090 24942.9 4.58822 5 
Velocity Residuals  	 - 	 2 0.388289 2.39844e-05 127.237 2 
0.0112909 1.72117e-05 3 0 2 524288 39.2974 8.77873e+06

Pressure Residuals  	 - 	 3 1.07933e+07 53102.1 5.8796 4 
Velocity Residuals  	 - 	 2 0.388122 2.39756e-05 127.233 2 
0.0113081 1.72117e-05 2 0 2 524288 39.345 8.78143e+06

Pressure Residuals  	 - 	 2 578081 43080.5 3.66314 4 
Velocity Residuals  	 - 	 2 0.38829 2.39847e-05 127.236 2 
0.0113253 1.72117e-05 2 0 2 524288 39.3944 8.78373e+06

Pressure Residuals  	 - 	 2 395620 36290.8 3.30172 5 
Velocity Residuals  	 - 	 2 0.388123 2.39758e-05 127.233 2 
0.0113425 1.72117e-05 2 0 2 524288 39.4445 8.78588e+06

Pressure Residuals  	 - 	 2 343778 25372.5 3.68093 5 
Velocity Residuals  	 - 	 2 0.38829 2.39849e-05 127.236 2 
0.0113597 1.72117e-05 2 0 2 524288 39.4949 8.78793e+06

Pressure Residuals  	 - 	 2 202739 23737.7 2.92246 5 
Velocity Residuals  	 - 	 2 0.388122 2.39761e-05 127.232 2 
0.0113769 1.72117e-05 2 0 2 524288 39.5451 8.79005e+06

Pressure Residuals  	 - 	 2 268880 20594.3 3.61332 5 
Velocity Residuals  	 - 	 2 0.38829 2.39851e-05 127.235 2 
0.0113941 1.72117e-05 2 0 2 524288 39.5953 8.79214e+06

Pressure Residuals  	 - 	 2 8.67167e+06 188736 6.77835 5 
Velocity Residuals  	 - 	 2 0.388123 2.39762e-05 127.231 2 
0.0114114 1.72117e-05 2 0 2 524288 39.6451 8.79433e+06

Pressure Residuals  	 - 	 2 224196 15834.7 3.76278 5 
Velocity Residuals  	 - 	 2 0.388291 2.39853e-05 127.235 2 
0.0114286 1.72117e-05 3 0 2 524288 39.7032 8.79466e+06

Pressure Residuals  	 - 	 3 1.1107e+07 55113.2 5.86291 5 
Velocity Residuals  	 - 	 2 0.388123 2.39765e-05 127.231 2 
0.0114458 1.72117e-05 2 0 2 524288 39.7529 8.79684e+06

Pressure Residuals  	 - 	 2 223971 15838.4 3.76045 5 
Velocity Residuals  	 - 	 2 0.388291 2.39855e-05 127.234 2 
0.011463 1.72117e-05 2 0 2 524288 39.8036 8.7988e+06

Pressure Residuals  	 - 	 2 1.84255e+06 41679.6 6.64887 5 
Velocity Residuals  	 - 	 2 0.388123 2.39767e-05 127.23 2 
0.0114802 1.72117e-05 2 0 2 524288 39.8539 8.80086e+06

Pressure Residuals  	 - 	 2 352916 18098.4 4.41587 5 
Velocity Residuals  	 - 	 2 0.388291 2.39858e-05 127.234 2 
0.0114974 1.72117e-05 2 0 2 524288 39.9037 8.80301e+06

Pressure Residuals  	 - 	 2 355885 13154.1 5.20145 5 
Velocity Residuals  	 - 	 2 0.388123 2.39769e-05 127.23 2 
0.0115146 1.72117e-05 2 0 2 524288 39.9534 8.80519e+06

Pressure Residuals  	 - 	 2 434438 15041.4 5.37427 5 
Velocity Residuals  	 - 	 2 0.38829 2.3986e-05 127.233 2 
0.0115318 1.72117e-05 2 0 2 524288 40.0035 8.80728e+06

Pressure Residuals  	 - 	 2 486580 12510.6 6.23645 5 
Velocity Residuals  	 - 	 2 0.388123 2.39771e-05 127.229 2 
0.0115491 1.72117e-05 2 0 2 524288 40.0529 8.80949e+06

Pressure Residuals  	 - 	 2 515269 11545.6 6.68049 5 
Velocity Residuals  	 - 	 2 0.38829 2.39862e-05 127.232 2 
0.0115663 1.72117e-05 2 0 2 524288 40.1028 8.8116e+06

Pressure Residuals  	 - 	 2 511273 9640.35 7.2825 5 
Velocity Residuals  	 - 	 2 0.388122 2.39773e-05 127.228 2 
0.0115835 1.72117e-05 3 0 2 524288 40.1592 8.81228e+06

Pressure Residuals  	 - 	 3 1.14735e+07 55789.1 5.90268 4 
Velocity Residuals  	 - 	 2 0.38829 2.39864e-05 127.232 2 
0.0116007 1.72117e-05 2 0 2 524288 40.2068 8.8149e+06

Pressure Residuals  	 - 	 2 418637 11939.2 5.92149 4 
Velocity Residuals  	 - 	 2 0.388123 2.39776e-05 127.228 2 
0.0116179 1.72117e-05 2 0 2 524288 40.2553 8.8173e+06

Pressure Residuals  	 - 	 2 414647 25932.7 3.99867 5 
Velocity Residuals  	 - 	 2 0.38829 2.39866e-05 127.231 2 
0.0116351 1.72117e-05 2 0 2 524288 40.3058 8.81927e+06

Pressure Residuals  	 - 	 2 446980 8289.75 7.343 5 
Velocity Residuals  	 - 	 2 0.388121 2.39777e-05 127.227 2 
0.0116523 1.72117e-05 2 0 2 524288 40.3558 8.82132e+06

Pressure Residuals  	 - 	 2 416752 12300.5 5.82073 5 
Velocity Residuals  	 - 	 2 0.388287 2.39868e-05 127.23 2 
0.0116695 1.72117e-05 2 0 2 524288 40.406 8.82335e+06

Pressure Residuals  	 - 	 2 375483 6711.91 7.47949 5 
Velocity Residuals  	 - 	 2 0.38812 2.39779e-05 127.226 2 
0.0116867 1.72117e-05 2 0 2 524288 40.4557 8.82545e+06

Pressure Residuals  	 - 	 2 315086 6707.85 6.85367 5 
Velocity Residuals  	 - 	 2 0.388287 2.39869e-05 127.23 2 
0.011704 1.72117e-05 2 0 2 524288 40.5056 8.82753e+06

Pressure Residuals  	 - 	 2 211251 6611.71 5.65252 5 
Velocity Residuals  	 - 	 2 0.388119 2.39781e-05 127.226 2 
0.0117212 1.72117e-05 2 0 2 524288 40.555 8.8297e+06

Pressure Residuals  	 - 	 2 249626 6376.25 6.25694 5 
Velocity Residuals  	 - 	 2 0.388286 2.39871e-05 127.229 2 
0.0117384 1.72117e-05 3 0 2 524288 40.6131 8.82998e+06

Pressure Residuals  	 - 	 3 1.15069e+07 68604.9 5.51485 5 
Velocity Residuals  	 - 	 2 0.388118 2.39783e-05 127.225 2 
0.0117556 1.72117e-05 2 0 2 524288 40.6626 8.83213e+06

Pressure Residuals  	 - 	 2 369748 6811.97 7.36744 5 
Velocity Residuals  	 - 	 2 0.388285 2.39873e-05 127.229 2 
0.0117728 1.72117e-05 2 0 2 524288 40.7127 8.83413e+06

Pressure Residuals  	 - 	 2 279544 23712.4 3.4335 5 
Velocity Residuals  	 - 	 2 0.388117 2.39785e-05 127.225 2 
0.01179 1.72117e-05 2 0 2 524288 40.7622 8.83626e+06

Pressure Residuals  	 - 	 2 8.74028e+06 294948 5.44365 5 
Velocity Residuals  	 - 	 2 0.388284 2.39875e-05 127.228 2 
0.0118072 1.72117e-05 2 0 2 524288 40.8123 8.83827e+06

Pressure Residuals  	 - 	 2 394777 14724.4 5.17794 5 
Velocity Residuals  	 - 	 2 0.388116 2.39786e-05 127.224 2 
0.0118244 1.72117e-05 2 0 2 524288 40.862 8.84035e+06

Pressure Residuals  	 - 	 2 422340 5586.19 8.69507 5 
Velocity Residuals  	 - 	 2 0.388283 2.39877e-05 127.227 2 
0.0118417 1.72117e-05 2 0 2 524288 40.9118 8.8424e+06

Pressure Residuals  	 - 	 2 433278 5056.7 9.25656 5 
Velocity Residuals  	 - 	 2 0.388115 2.39788e-05 127.223 2 
0.0118589 1.72117e-05 2 0 2 524288 40.9614 8.84449e+06

Pressure Residuals  	 - 	 2 378907 4829.47 8.85761 5 
Velocity Residuals  	 - 	 2 0.388282 2.39878e-05 127.227 2 
0.0118761 1.72117e-05 2 0 2 524288 41.0113 8.84653e+06

Pressure Residuals  	 - 	 2 282195 5284.72 7.30741 5 
Velocity Residuals  	 - 	 2 0.388114 2.3979e-05 127.223 2 
0.0118933 1.72117e-05 2 0 2 524288 41.0609 8.84861e+06

Pressure Residuals  	 - 	 2 304084 5261.05 7.60257 5 
Velocity Residuals  	 - 	 2 0.388281 2.3988e-05 127.226 2 
0.0119105 1.72117e-05 3 0 2 524288 41.1175 8.84916e+06

Pressure Residuals  	 - 	 3 1.15152e+07 64158.8 5.64077 4 
Velocity Residuals  	 - 	 2 0.388112 2.39791e-05 127.222 2 
0.0119277 1.72117e-05 2 0 2 524288 41.1648 8.85173e+06

Pressure Residuals  	 - 	 2 279255 21253.3 3.62483 4 
Velocity Residuals  	 - 	 2 0.388279 2.39881e-05 127.225 2 
0.0119449 1.72117e-05 2 0 2 524288 41.2136 8.85398e+06

Pressure Residuals  	 - 	 2 302413 23530.1 3.585 5 
Velocity Residuals  	 - 	 2 0.388111 2.39793e-05 127.221 2 
0.0119621 1.72117e-05 2 0 2 524288 41.2632 8.85605e+06

Pressure Residuals  	 - 	 2 367240 9791.44 6.12424 5 
Velocity Residuals  	 - 	 2 0.388278 2.39883e-05 127.225 2 
0.0119793 1.72117e-05 2 0 2 524288 41.3129 8.85809e+06

Pressure Residuals  	 - 	 2 346202 3847.67 9.48562 5 
Velocity Residuals  	 - 	 2 0.38811 2.39794e-05 127.221 2 
0.0119966 1.72117e-05 2 0 2 524288 41.3626 8.86012e+06

Pressure Residuals  	 - 	 2 383249 3970.08 9.82519 5 
Velocity Residuals  	 - 	 2 0.388277 2.39885e-05 127.224 2 
0.0120138 1.72117e-05 2 0 2 524288 41.4132 8.86195e+06

Pressure Residuals  	 - 	 2 354756 3449.03 10.1418 5 
Velocity Residuals  	 - 	 2 0.388109 2.39796e-05 127.22 2 
0.012031 1.72117e-05 2 0 2 524288 41.4636 8.86382e+06

Pressure Residuals  	 - 	 2 358117 3480.05 10.1443 5 
Velocity Residuals  	 - 	 2 0.388276 2.39886e-05 127.224 2 
0.0120482 1.72117e-05 2 0 2 524288 41.5142 8.86565e+06

Pressure Residuals  	 - 	 2 289303 4095.49 8.40473 5 
Velocity Residuals  	 - 	 2 0.388107 2.39797e-05 127.22 2 
0.0120654 1.72117e-05 2 0 2 524288 41.5638 8.86767e+06

Pressure Residuals  	 - 	 2 270247 4132.46 8.0868 5 
Velocity Residuals  	 - 	 2 0.388274 2.39888e-05 127.223 2 
0.0120826 1.72117e-05 2 0 2 524288 41.6145 8.86947e+06

Pressure Residuals  	 - 	 2 305632 4906.03 7.89286 5 
Velocity Residuals  	 - 	 2 0.388106 2.39799e-05 127.219 2 
0.0120998 1.72117e-05 3 0 2 524288 41.6742 8.86936e+06

Pressure Residuals  	 - 	 3 1.14665e+07 61332.7 5.71803 5 
Velocity Residuals  	 - 	 2 0.388273 2.39889e-05 127.222 2 
0.012117 1.72117e-05 2 0 2 524288 41.7251 8.87109e+06

Pressure Residuals  	 - 	 2 422756 13059.1 5.68968 5 
Velocity Residuals  	 - 	 2 0.388105 2.39801e-05 127.218 2 
0.0121343 1.72117e-05 2 0 2 524288 41.7751 8.87302e+06

Pressure Residuals  	 - 	 2 734988 16983.8 6.57844 5 
Velocity Residuals  	 - 	 2 0.388272 2.39891e-05 127.222 2 
0.0121515 1.72117e-05 2 0 2 524288 41.8251 8.87495e+06

Pressure Residuals  	 - 	 2 370373 6804.24 7.37785 5 
Velocity Residuals  	 - 	 2 0.388104 2.39802e-05 127.218 2 
0.0121687 1.72117e-05 2 0 2 524288 41.875 8.8769e+06

Pressure Residuals  	 - 	 2 300746 3409.26 9.39226 5 
Velocity Residuals  	 - 	 2 0.388271 2.39892e-05 127.221 2 
0.0121859 1.72117e-05 2 0 2 524288 41.9252 8.87878e+06

Pressure Residuals  	 - 	 2 309180 6798.51 6.74371 5 
Velocity Residuals  	 - 	 2 0.388103 2.39803e-05 127.217 2 
0.0122031 1.72117e-05 2 0 2 524288 41.9749 8.88075e+06

Pressure Residuals  	 - 	 2 8.00167e+06 161242 7.04451 5 
Velocity Residuals  	 - 	 2 0.38827 2.39893e-05 127.221 2 
0.0122203 1.72117e-05 2 0 2 524288 42.0256 8.88251e+06

Pressure Residuals  	 - 	 2 321820 6325.71 7.13266 5 
Velocity Residuals  	 - 	 2 0.388102 2.39805e-05 127.217 2 
0.0122375 1.72117e-05 2 0 2 524288 42.0756 8.88443e+06

Pressure Residuals  	 - 	 2 326963 6805.58 6.93133 5 
Velocity Residuals  	 - 	 2 0.388269 2.39895e-05 127.22 2 
0.0122547 1.72117e-05 2 0 2 524288 42.126 8.88623e+06

Pressure Residuals  	 - 	 2 335534 7442.65 6.71435 5 
Velocity Residuals  	 - 	 2 0.388101 2.39806e-05 127.216 2 
0.0122719 1.72117e-05 2 0 2 524288 42.1756 8.88821e+06

Pressure Residuals  	 - 	 2 341298 7579.12 6.71054 5 
Velocity Residuals  	 - 	 2 0.388269 2.39896e-05 127.22 2 
0.0122892 1.72117e-05 2 0 2 524288 42.2255 8.89012e+06

Pressure Residuals  	 - 	 2 351585 8104.45 6.58648 5 
Velocity Residuals  	 - 	 2 0.388101 2.39807e-05 127.216 2 
0.0123064 1.72117e-05 3 0 2 524288 42.2823 8.89058e+06

Pressure Residuals  	 - 	 3 1.13124e+07 59389 5.75373 4 
Velocity Residuals  	 - 	 2 0.388268 2.39898e-05 127.219 2 
0.0123236 1.72117e-05 2 0 2 524288 42.3313 8.89267e+06

Pressure Residuals  	 - 	 2 369798 25047.3 3.8424 5 
Velocity Residuals  	 - 	 2 0.388099 2.39808e-05 127.215 2 
0.0123408 1.72117e-05 2 0 2 524288 42.3809 8.89465e+06

Pressure Residuals  	 - 	 2 375414 10548.4 5.96572 5 
Velocity Residuals  	 - 	 2 0.388267 2.39899e-05 127.219 2 
0.012358 1.72117e-05 2 0 2 524288 42.4309 8.89653e+06

Pressure Residuals  	 - 	 2 391235 13760 5.33224 5 
Velocity Residuals  	 - 	 2 0.3881 2.3981e-05 127.215 2 
0.0123752 1.72117e-05 2 0 2 524288 42.4804 8.89849e+06

Pressure Residuals  	 - 	 2 398550 6252.12 7.98413 5 
Velocity Residuals  	 - 	 2 0.388267 2.399e-05 127.218 2 
0.0123924 1.72117e-05 2 0 2 524288 42.5304 8.90037e+06

Pressure Residuals  	 - 	 2 413873 9539.42 6.58677 5 
Velocity Residuals  	 - 	 2 0.388099 2.39811e-05 127.214 2 
0.0124096 1.72117e-05 2 0 2 524288 42.58 8.90231e+06

Pressure Residuals  	 - 	 2 424465 7965.22 7.29998 5 
Velocity Residuals  	 - 	 2 0.388267 2.39902e-05 127.218 2 
0.0124269 1.72117e-05 2 0 2 524288 42.6301 8.90414e+06

Pressure Residuals  	 - 	 2 441387 8990.41 7.00681 5 
Velocity Residuals  	 - 	 2 0.388099 2.39813e-05 127.214 2 
0.0124441 1.72117e-05 2 0 2 524288 42.6799 8.90604e+06

Pressure Residuals  	 - 	 2 459513 8615.31 7.30321 5 
Velocity Residuals  	 - 	 2 0.388266 2.39903e-05 127.218 2 
0.0124613 1.72117e-05 2 0 2 524288 42.7299 8.90789e+06

Pressure Residuals  	 - 	 2 487616 9456.32 7.18088 5 
Velocity Residuals  	 - 	 2 0.388099 2.39814e-05 127.214 2 
0.0124785 1.72117e-05 2 0 2 524288 42.7795 8.90982e+06

Pressure Residuals  	 - 	 2 527175 9115.95 7.6046 5 
Velocity Residuals  	 - 	 2 0.388266 2.39905e-05 127.217 2 
0.0124957 1.72117e-05 2 0 2 524288 42.8294 8.91167e+06

Pressure Residuals  	 - 	 2 973692 24215.3 6.34111 5 
Velocity Residuals  	 - 	 2 0.388099 2.39815e-05 127.213 2 
0.0125129 1.72117e-05 2 0 2 524288 42.8789 8.91361e+06

Pressure Residuals  	 - 	 2 611630 9727.93 7.92928 5 
Velocity Residuals  	 - 	 2 0.388266 2.39906e-05 127.217 2 
0.0125301 1.72117e-05 3 0 2 524288 42.937 8.91376e+06

Pressure Residuals  	 - 	 3 1.11293e+07 79173 5.19953 5 
Velocity Residuals  	 - 	 2 0.388099 2.39817e-05 127.213 2 
0.0125473 1.72117e-05 2 0 2 524288 42.9866 8.91568e+06

Pressure Residuals  	 - 	 2 713612 19054.3 6.11976 5 
Velocity Residuals  	 - 	 2 0.388266 2.39907e-05 127.216 2 
0.0125645 1.72117e-05 2 0 2 524288 43.0366 8.9175e+06

Pressure Residuals  	 - 	 2 779652 9217.79 9.1968 5 
Velocity Residuals  	 - 	 2 0.388099 2.39818e-05 127.213 2 
0.0125818 1.72117e-05 2 0 2 524288 43.0861 8.91941e+06

Pressure Residuals  	 - 	 2 848214 9328.05 9.5358 5 
Velocity Residuals  	 - 	 2 0.388266 2.39908e-05 127.216 2 
0.012599 1.72117e-05 2 0 2 524288 43.1362 8.92122e+06

Pressure Residuals  	 - 	 2 928522 6828.22 11.6612 5 
Velocity Residuals  	 - 	 2 0.388099 2.3982e-05 127.212 2 
0.0126162 1.72117e-05 2 0 2 524288 43.186 8.92306e+06

Pressure Residuals  	 - 	 2 7.47808e+06 259656 5.36655 5 
Velocity Residuals  	 - 	 2 0.388266 2.3991e-05 127.216 2 
0.0126334 1.72117e-05 2 0 2 524288 43.2362 8.92484e+06

Pressure Residuals  	 - 	 2 1.13201e+06 9310.22 11.0267 5 
Velocity Residuals  	 - 	 2 0.388099 2.39821e-05 127.212 2 
0.0126506 1.72117e-05 2 0 2 524288 43.2859 8.9267e+06

Pressure Residuals  	 - 	 2 1.26216e+06 8763.14 12.0013 5 
Velocity Residuals  	 - 	 2 0.388267 2.39911e-05 127.215 2 
0.0126678 1.72117e-05 2 0 2 524288 43.336 8.92849e+06

Pressure Residuals  	 - 	 2 1.40942e+06 8579.7 12.8169 5 
Velocity Residuals  	 - 	 2 0.388099 2.39822e-05 127.212 2 
0.012685 1.72117e-05 2 0 2 524288 43.3855 8.93037e+06

Pressure Residuals  	 - 	 2 1.59313e+06 9636.21 12.858 5 
Velocity Residuals  	 - 	 2 0.388267 2.39912e-05 127.215 2 
0.0127022 1.72117e-05 2 0 2 524288 43.4358 8.9321e+06

Pressure Residuals  	 - 	 2 1.80765e+06 9639.8 13.6938 5 
Velocity Residuals  	 - 	 2 0.3881 2.39823e-05 127.211 2 
0.0127194 1.72117e-05 2 0 2 524288 43.4856 8.93394e+06

Pressure Residuals  	 - 	 2 2.08064e+06 9828.99 14.5493 5 
Velocity Residuals  	 - 	 2 0.388267 2.39914e-05 127.215 2 
0.0127367 1.72117e-05 2 0 2 524288 43.5356 8.93572e+06

Pressure Residuals  	 - 	 2 2.41926e+06 10326.2 15.3063 5 
Velocity Residuals  	 - 	 2 0.3881 2.39825e-05 127.211 2 
0.0127539 1.72117e-05 3 0 2 524288 43.5921 8.93616e+06

Pressure Residuals  	 - 	 3 1.07709e+07 63909.8 5.52367 4 
Velocity Residuals  	 - 	 2 0.388268 2.39915e-05 127.215 2 
0.0127711 1.72117e-05 2 0 2 524288 43.6397 8.93843e+06

Pressure Residuals  	 - 	 2 3.5106e+06 38701 9.52422 4 
Velocity Residuals  	 - 	 2 0.3881 2.39826e-05 127.211 2 
0.0127883 1.72117e-05 2 0 2 524288 43.6869 8.94078e+06

Pressure Residuals  	 - 	 2 4.48314e+06 17299.1 16.0983 4 
Velocity Residuals  	 - 	 2 0.388268 2.39916e-05 127.214 2 
0.0128055 1.72117e-05 2 0 2 524288 43.7345 8.94303e+06

Pressure Residuals  	 - 	 2 6.55578e+06 33388.4 14.0125 4 
Velocity Residuals  	 - 	 2 0.3881 2.39827e-05 127.21 2 
0.0128227 1.72117e-05 2 0 2 524288 43.7806 8.94558e+06

Pressure Residuals  	 - 	 2 1.38294e+08 95802.7 37.9938 3 
Velocity Residuals  	 - 	 2 0.402956 4.98009e-05 89.9519 2 
0.0128399 1.72117e-05 2 0 3 524288 43.8304 8.94738e+06

Pressure Residuals  	 - 	 2 2.76423e+07 111314 15.7584 2 
Velocity Residuals  	 - 	 3 1.93927 9.94187e-06 57.9949 2 
0.0128571 1.72117e-05 2 0 3 524288 43.8786 8.94951e+06

Pressure Residuals  	 - 	 2 5.31348e+07 195526 16.4849 2 
Velocity Residuals  	 - 	 3 0.962771 4.77653e-06 58.6323 2 
0.0128744 1.72117e-05 2 0 3 524288 43.9272 8.95155e+06

Pressure Residuals  	 - 	 2 7.55218e+07 293779 16.0334 2 
Velocity Residuals  	 - 	 3 0.85477 4.20188e-06 58.8123 2 
0.0128916 1.72117e-05 3 0 3 524288 43.9799 8.95273e+06

Pressure Residuals  	 - 	 3 8.85572e+07 55420.5 11.691 2 
Velocity Residuals  	 - 	 3 0.954462 5.87956e-06 54.5512 2 
0.0129088 1.72117e-05 3 0 3 524288 44.0331 8.95382e+06

Pressure Residuals  	 - 	 3 1.09109e+08 90916.9 10.6269 2 
Velocity Residuals  	 - 	 3 0.920597 1.03794e-05 44.5964 2 
0.012926 1.72117e-05 3 0 3 524288 44.086 8.95498e+06

Pressure Residuals  	 - 	 3 1.85064e+08 170722 10.2725 2 
Velocity Residuals  	 - 	 3 0.747011 3.10893e-06 62.1687 2 
0.0129432 1.72117e-05 3 0 3 524288 44.1391 8.95607e+06

Pressure Residuals  	 - 	 3 2.40067e+08 258375 9.758 2 
Velocity Residuals  	 - 	 3 0.956467 1.40128e-05 40.8679 2 
0.0129604 1.72117e-05 4 0 3 524288 44.1968 8.95625e+06

